temp,tod,season,pressure,humidity,dew_pt,clouds,wind_speed,wind_deg,weather_desc, 4020824211773201175, 4025185137773201155, 4067173146773201181, 4091235214773201212, 4015213417077320185, 4010224513677320196, 403037224773201139, 406908213773201128, 40024920777320136, 40217218126773201172, 405322121277320127, 402272285877320170, 401400620977320137, 409061132773201254, 4016624233773201214, 40245178127773201199
44.78,1020,81,1021,60,273.04,100,1.76,169,overcast clouds,-159.0,-159.0,-159.0,-159.0,-159.0,-159.0,-159.0,-159.0,-159.0,-159.0,-159.0,-159.0,-159.0,-159.0,-159.0,-159.0
46.508,1080,81,1019,61,274.15,40,2.33,170,scattered clouds,-159.0,-159.0,-159.0,-159.0,-159.0,-159.0,-159.0,-159.0,-159.0,-159.0,-159.0,-159.0,-159.0,-159.0,-159.0,-159.0
47.12,1140,81,1019,57,273.53,40,2.52,172,scattered clouds,47.3,46.96,47.3,47.08,48.09,46.51,47.75,48.2,47.08,47.3,47.08,47.08,48.31,48.2,47.19,47.97
47.66,1200,81,1018,54,273.08,100,2.31,150,overcast clouds,47.86,47.41,48.2,47.86,48.54,46.74,48.31,48.2,47.64,48.2,47.75,47.75,48.76,48.88,47.64,48.42
47.984,1260,81,1018,54,273.24,75,2.5,152,broken clouds,47.97,47.75,48.76,47.3,47.97,46.63,47.97,48.2,47.97,48.2,47.41,47.75,48.65,48.31,48.09,48.2
47.336,1320,81,1018,55,273.15,100,2.57,140,overcast clouds,46.74,46.29,46.51,46.51,46.96,45.95,47.08,47.3,46.85,47.3,46.17,46.63,47.08,47.08,46.29,47.08
46.49,1380,81,1018,61,274.14,100,2.31,139,overcast clouds,45.39,44.83,45.05,44.94,45.05,44.15,45.16,46.4,45.39,45.5,44.6,45.05,45.5,45.61,45.16,45.5
45.374,0,82,1018,66,274.65,100,2.15,150,overcast clouds,45.05,44.38,44.38,44.49,44.71,43.7,44.04,45.5,44.71,45.5,44.15,44.6,44.6,44.94,44.26,44.94
44.42,60,82,1019,74,275.74,100,2.08,160,overcast clouds,43.92,43.47,43.81,43.81,43.7,42.69,43.36,44.6,44.15,44.6,43.25,43.81,43.92,43.92,43.47,43.7
42.53,120,82,1019,80,275.82,100,1.64,180,overcast clouds,42.24,41.56,41.34,42.13,41.67,40.78,41.45,42.8,42.01,42.8,41.45,41.79,41.9,41.9,41.79,41.56
39.236,180,82,1019,85,274.88,40,1.39,185,scattered clouds,40.21,39.76,38.86,39.54,39.65,36.72,36.61,41.0,-159.0,-159.0,-159.0,-159.0,39.76,40.21,39.88,40.1
35.546,240,82,1019,87,273.19,0,1.34,204,clear sky,34.81,34.14,34.36,34.25,34.14,33.13,33.35,34.7,-159.0,-159.0,-159.0,-159.0,34.14,34.25,34.14,34.47
33.998,300,82,1019,90,272.85,10,1.45,225,clear sky,32.45,32.0,32.34,32.22,32.34,31.44,32.0,32.9,-159.0,-159.0,-159.0,-159.0,32.34,32.45,32.11,32.11
33.314,360,82,1019,89,272.38,9,1.62,227,clear sky,31.1,30.76,31.21,31.77,30.42,28.85,29.19,31.1,-159.0,-159.0,-159.0,-159.0,30.54,30.76,30.31,30.65
31.964,420,82,1018,91,271.99,2,1.88,228,clear sky,29.52,28.96,28.85,29.41,29.41,29.08,29.3,31.1,-159.0,-159.0,-159.0,-159.0,29.08,29.64,29.3,29.19
